 ,Label,Area,Mean,Min,Max,X,Y,XM,YM,Perim.,Major,Minor,Angle,Circ.,Feret,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity
1,for_ws:0002-0082,9778,255,255,255,178.110,81.754,178.110,81.754,374.919,113.170,110.010,103.869,0.874,118.106,157,27,111.351,110.000,1.029,0.972,0.973
2,for_ws:0003-0087,9539,255,255,255,465.916,86.963,465.916,86.963,363.848,112.244,108.205,87.727,0.905,116.090,448,32,107.030,108.000,1.037,0.964,0.979
3,for_ws:0004-0091,9056,255,255,255,753.161,91.005,753.161,91.005,358.919,109.387,105.410,76.722,0.883,113.217,736,37,109.075,106.000,1.038,0.964,0.978
4,for_ws:0005-0122,9571,255,255,255,280.871,121.768,280.871,121.768,366.676,112.494,108.327,93.670,0.895,115.802,267,66,106.557,108.892,1.038,0.963,0.975
5,for_ws:0006-0125,9432,255,255,255,567.382,125.571,567.382,125.571,363.848,111.483,107.722,77.198,0.895,115.767,548,71,109.687,107.000,1.035,0.966,0.977
6,for_ws:0007-0129,9436,255,255,255,859.351,128.994,859.351,128.994,367.747,111.082,108.157,70.887,0.877,114.490,841,75,109.385,109.000,1.027,0.974,0.976
7,for_ws:0008-0154,9730,255,255,255,93.112,153.634,93.112,153.634,368.090,112.579,110.044,105.095,0.902,117.004,72,98,108.435,110.000,1.023,0.977,0.980
8,for_ws:0009-0161,9535,255,255,255,383.089,160.730,383.089,160.730,365.262,111.530,108.853,93.320,0.898,115.603,333,131,149.886,108.958,1.025,0.976,0.976
9,for_ws:0010-0164,9413,255,255,255,670.940,164.158,670.940,164.158,362.676,111.140,107.837,79.547,0.899,114.791,652,110,108.277,108.000,1.031,0.970,0.979
10,for_ws:0012-0194,9691,255,255,255,196.422,193.612,196.422,193.612,370.333,112.758,109.429,94.648,0.888,117.987,176,138,109.817,110.000,1.030,0.970,0.975
11,for_ws:0013-0199,9223,255,255,255,484.840,198.808,484.840,198.808,358.919,110.160,106.600,90.591,0.900,114.481,469,144,107.802,107.000,1.033,0.968,0.978
12,for_ws:0014-0199,9394,255,255,255,773.319,199.437,773.319,199.437,362.434,111.166,107.594,75.627,0.899,114.481,754,145,107.802,107.000,1.033,0.968,0.979
13,for_ws:0015-0233,9534,255,255,255,299.184,233.048,299.184,233.048,366.333,111.858,108.522,93.381,0.893,116.709,280,178,109.522,108.988,1.031,0.970,0.975
14,for_ws:0016-0236,9420,255,255,255,586.204,235.555,586.204,235.555,365.747,111.526,107.544,80.570,0.885,115.135,566,181,107.176,108.000,1.037,0.964,0.976
15,for_ws:0017-0239,9433,255,255,255,877.112,238.907,877.112,238.907,363.505,111.112,108.093,74.173,0.897,115.767,859,184,109.687,108.832,1.028,0.973,0.977
16,for_ws:0018-0265,9576,255,255,255,111.161,265.397,111.161,265.397,367.505,111.464,109.385,85.871,0.891,115.741,95,210,108.122,109.000,1.019,0.981,0.978
17,for_ws:0019-0271,9391,255,255,255,401.709,270.621,401.709,270.621,363.262,111.022,107.699,87.520,0.894,115.434,381,216,109.220,108.000,1.031,0.970,0.978
18,for_ws:0020-0274,9366,255,255,255,687.364,274.426,687.364,274.426,363.505,110.615,107.807,84.566,0.891,114.826,669,220,109.855,108.000,1.026,0.975,0.976
19,for_ws:0021-0304,9599,255,255,255,214.030,304.676,214.030,304.676,367.990,111.632,109.483,73.744,0.891,115.434,195,250,109.220,110.000,1.020,0.981,0.978
20,for_ws:0022-0309,9496,255,255,255,503.294,308.908,503.294,308.908,363.848,111.708,108.234,86.080,0.901,116.709,483,254,109.522,108.000,1.032,0.969,0.977
21,for_ws:0023-0311,9865,255,255,255,791.174,310.677,791.174,310.677,375.404,113.130,111.028,75.988,0.880,117.004,774,255,108.435,111.715,1.019,0.981,0.973
22,for_ws:0024-0343,9338,255,255,255,318.622,342.909,318.622,342.909,359.019,110.231,107.860,89.933,0.910,115.169,299,289,110.323,107.000,1.022,0.978,0.980
23,for_ws:0025-0347,9184,255,255,255,604.912,347.116,604.912,347.116,358.919,109.582,106.709,80.787,0.896,112.294,595,292,103.912,107.000,1.027,0.974,0.978
24,for_ws:0026-0349,9498,255,255,255,894.698,348.656,894.698,348.656,363.505,111.147,108.804,75.685,0.903,115.767,875,294,109.687,109.000,1.022,0.979,0.978
25,for_ws:0027-0376,9445,255,255,255,128.218,375.614,128.218,375.614,366.434,110.607,108.725,90.696,0.884,115.169,110,321,110.323,109.000,1.017,0.983,0.977
26,for_ws:0028-0380,9241,255,255,255,419.828,380.693,419.828,380.693,361.161,110.014,106.950,88.059,0.890,114.180,402,326,107.324,107.000,1.029,0.972,0.976
27,for_ws:0029-0383,9466,255,255,255,706.315,383.807,706.315,383.807,365.505,111.290,108.298,81.162,0.890,116.812,685,329,111.073,109.000,1.028,0.973,0.976
28,for_ws:0030-0415,9518,255,255,255,234.696,414.639,234.696,414.639,366.576,110.944,109.233,85.171,0.890,115.109,216,360,108.750,109.000,1.016,0.985,0.977
29,for_ws:0031-0418,9365,255,255,255,521.258,418.759,521.258,418.759,362.333,110.759,107.656,77.578,0.896,114.490,502,365,109.385,107.964,1.029,0.972,0.977
30,for_ws:0032-0421,9523,255,255,255,810.071,421.346,810.071,421.346,364.090,111.246,108.993,81.087,0.903,115.434,791,367,109.220,109.000,1.021,0.980,0.979
31,for_ws:0033-0453,9377,255,255,255,336.624,452.732,336.624,452.732,362.090,111.059,107.503,82.555,0.899,115.434,317,398,107.650,108.000,1.033,0.968,0.979
32,for_ws:0034-0456,9380,255,255,255,623.027,456.621,623.027,456.621,364.576,110.756,107.831,88.663,0.887,115.767,604,402,109.687,108.000,1.027,0.974,0.976
33,for_ws:0035-0458,9514,255,255,255,913.043,458.618,913.043,458.618,365.990,111.057,109.076,86.298,0.893,115.434,894,404,109.220,109.825,1.018,0.982,0.977
34,for_ws:0036-0487,10146,255,255,255,147.843,486.804,147.843,486.804,382.132,114.560,112.764,69.436,0.873,118.680,127,431,110.726,113.000,1.016,0.984,0.975
35,for_ws:0037-0491,9361,255,255,255,437.801,491.015,437.801,491.015,362.919,111.034,107.344,81.655,0.893,115.109,420,436,108.750,108.000,1.034,0.967,0.977
36,for_ws:0038-0493,9461,255,255,255,725.529,493.433,725.529,493.433,363.848,111.009,108.515,83.112,0.898,115.109,706,439,108.750,108.000,1.023,0.978,0.978
37,for_ws:0039-0525,9395,255,255,255,252.806,524.980,252.806,524.980,362.090,110.657,108.101,78.637,0.900,115.109,235,470,108.750,108.000,1.024,0.977,0.980
38,for_ws:0040-0528,9264,255,255,255,539.518,527.926,539.518,527.926,358.676,109.780,107.445,86.276,0.905,114.826,520,474,109.855,107.000,1.022,0.979,0.978
39,for_ws:0041-0531,9449,255,255,255,829.148,531.136,829.148,531.136,362.090,110.719,108.661,89.348,0.906,115.434,810,477,109.220,108.000,1.019,0.981,0.978
40,for_ws:0042-0561,9496,255,255,255,62.854,561.977,62.854,561.977,366.919,110.890,109.033,66.788,0.886,114.726,54,505,104.642,109.602,1.017,0.983,0.976
41,for_ws:0043-0562,9158,255,255,255,354.679,562.806,354.679,562.806,357.848,108.984,106.991,77.188,0.899,112.272,339,509,107.628,107.000,1.019,0.982,0.978
42,for_ws:0044-0566,9249,255,255,255,642.487,565.847,642.487,565.847,359.505,109.563,107.484,84.043,0.899,113.886,623,512,110.026,107.000,1.019,0.981,0.978
43,for_ws:0045-0568,9459,255,255,255,931.764,568.375,931.764,568.375,366.333,110.450,109.041,76.489,0.886,114.826,913,514,109.855,109.000,1.013,0.987,0.976
44,for_ws:0046-0598,9699,255,255,255,167.973,597.979,167.973,597.979,369.505,112.311,109.955,71.401,0.893,116.379,149,543,109.058,110.000,1.021,0.979,0.977
45,for_ws:0047-0600,9243,255,255,255,456.562,600.000,456.562,600.000,358.676,110.057,106.932,77.828,0.903,113.217,438,547,109.075,107.000,1.029,0.972,0.977
46,for_ws:0048-0602,9389,255,255,255,745.489,602.970,745.489,602.970,363.505,110.504,108.181,83.016,0.893,114.490,727,549,109.385,108.000,1.021,0.979,0.976
47,for_ws:0049-0634,9321,255,255,255,271.199,634.130,271.199,634.130,361.262,110.217,107.677,78.525,0.897,114.791,252,580,108.277,107.852,1.024,0.977,0.977
48,for_ws:0050-0637,9436,255,255,255,558.312,637.170,558.312,637.170,362.676,110.570,108.658,86.797,0.901,114.826,539,583,109.855,108.000,1.018,0.983,0.978
49,for_ws:0051-0640,9363,255,255,255,847.818,640.463,847.818,640.463,360.676,110.114,108.264,88.436,0.904,114.232,828,587,110.497,108.000,1.017,0.983,0.977
50,for_ws:0052-0672,9688,255,255,255,82.393,671.511,82.393,671.511,368.090,112.158,109.980,63.753,0.899,115.767,62,617,109.687,110.000,1.020,0.981,0.977
51,for_ws:0053-0671,9411,255,255,255,372.930,671.709,372.930,671.709,364.090,111.172,107.783,75.334,0.892,115.109,354,617,108.750,108.000,1.031,0.970,0.977
52,for_ws:0054-0675,9313,255,255,255,662.095,674.588,662.095,674.588,360.919,110.255,107.548,87.121,0.898,114.826,643,620,109.855,108.000,1.025,0.975,0.976
53,for_ws:0055-0708,9559,255,255,255,185.647,708.543,185.647,708.543,365.848,111.920,108.746,64.272,0.897,115.767,167,654,109.687,109.000,1.029,0.972,0.977
54,for_ws:0056-0709,9291,255,255,255,474.811,709.228,474.811,709.228,361.848,110.138,107.408,86.311,0.892,114.826,456,655,109.855,107.000,1.025,0.975,0.975
55,for_ws:0057-0712,9394,255,255,255,764.094,712.317,764.094,712.317,364.090,110.923,107.830,95.541,0.891,116.108,744,658,110.152,108.000,1.029,0.972,0.975
56,for_ws:0058-0745,9573,255,255,255,288.610,744.750,288.610,744.750,366.676,111.936,108.890,71.819,0.895,115.434,271,690,109.220,109.000,1.028,0.973,0.975
57,for_ws:0059-0747,9541,255,255,255,578.605,746.941,578.605,746.941,367.161,111.423,109.026,87.379,0.889,115.767,559,692,109.687,109.000,1.022,0.978,0.977
58,for_ws:0060-0750,9516,255,255,255,866.478,749.937,866.478,749.937,372.818,111.347,108.814,96.177,0.860,116.812,846,695,111.073,109.000,1.023,0.977,0.973
59,for_ws:0061-0782,9477,255,255,255,391.187,781.802,391.187,781.802,365.262,111.455,108.264,74.326,0.893,115.109,373,727,108.750,108.000,1.029,0.971,0.975
60,for_ws:0062-0782,9440,255,255,255,100.209,781.813,100.209,781.813,370.233,111.114,108.172,58.257,0.865,114.162,83,727,108.911,108.894,1.027,0.974,0.975
61,for_ws:0063-0784,9445,255,255,255,680.928,784.389,680.928,784.389,362.434,111.662,107.698,84.706,0.904,116.056,661,729,108.591,108.000,1.037,0.965,0.979
62,for_ws:0064-0819,9747,255,255,255,203.430,818.853,203.430,818.853,368.676,113.248,109.585,68.542,0.901,117.047,183,764,109.983,110.000,1.033,0.968,0.977
63,for_ws:0065-0819,9670,255,255,255,493.884,819.433,493.884,819.433,369.747,112.850,109.102,85.852,0.889,117.652,474,764,109.359,109.000,1.034,0.967,0.976
64,for_ws:0066-0823,9516,255,255,255,783.038,822.618,783.038,822.618,364.434,111.524,108.642,97.255,0.900,116.456,763,768,110.614,108.000,1.027,0.974,0.976
65,for_ws:0067-0855,9595,255,255,255,306.637,855.240,306.637,855.240,366.676,112.682,108.418,73.799,0.897,117.047,287,800,109.983,109.000,1.039,0.962,0.977
66,for_ws:0068-0858,9450,255,255,255,596.082,857.619,596.082,857.619,366.676,111.754,107.666,87.710,0.883,116.709,577,802,109.522,108.000,1.038,0.963,0.975
67,for_ws:0069-0861,9832,255,255,255,885.976,861.509,885.976,861.509,372.090,113.971,109.839,98.585,0.892,119.616,865,805,110.556,110.000,1.038,0.964,0.977
68,for_ws:0070-0892,9717,255,255,255,117.832,892.711,117.832,892.711,376.233,112.843,109.640,69.603,0.863,116.692,99,837,107.969,109.602,1.029,0.972,0.975
69,for_ws:0071-0892,9669,255,255,255,409.296,892.695,409.296,892.695,368.919,112.918,109.026,81.347,0.893,117.652,390,837,109.359,109.000,1.036,0.966,0.975
70,for_ws:0072-0895,9559,255,255,255,698.382,895.488,698.382,895.488,365.848,112.064,108.607,90.959,0.897,116.056,681,840,108.591,108.000,1.032,0.969,0.977
71,for_ws:0073-0930,9683,255,255,255,220.789,930.164,220.789,930.164,368.919,113.582,108.545,68.819,0.894,117.047,201,875,109.983,109.602,1.046,0.956,0.975
72,for_ws:0074-0931,9465,255,255,255,511.740,930.678,511.740,930.678,365.848,111.705,107.884,82.438,0.889,115.434,493,876,109.220,108.000,1.035,0.966,0.976
73,for_ws:0075-0934,9718,255,255,255,801.380,933.928,801.380,933.928,368.676,113.314,109.195,100.966,0.898,118.330,781,878,110.273,109.000,1.038,0.964,0.978
