 ,Area,Mean,Min,Max,Perim.,Major,Minor,Angle,Circ.,AR,Round,Solidity
1,1015.101,255,255,255,118.909,37.756,34.232,88.287,0.902,1.103,0.907,0.938
2,952.095,255,255,255,114.589,35.019,34.617,140.441,0.911,1.012,0.989,0.947
3,1241.457,255,255,255,133.661,40.515,39.014,27.068,0.873,1.038,0.963,0.930
4,1124.779,255,255,255,124.496,39.442,36.309,51.798,0.912,1.086,0.921,0.942
5,1227.456,255,255,255,130.235,40.281,38.799,26.082,0.909,1.038,0.963,0.948
6,1208.787,255,255,255,135.975,39.824,38.647,92.430,0.822,1.030,0.970,0.914
7,1201.787,255,255,255,130.977,40.316,37.954,27.345,0.880,1.062,0.941,0.931
8,1395.473,255,255,255,137.087,43.212,41.117,178.904,0.933,1.051,0.952,0.952
9,1236.790,255,255,255,142.827,43.895,35.875,40.666,0.762,1.224,0.817,0.898
10,1264.793,255,255,255,143.939,48.979,32.879,101.063,0.767,1.490,0.671,0.912
11,1208.787,255,255,255,134.556,40.042,38.436,110.657,0.839,1.042,0.960,0.938
12,1309.131,255,255,255,134.032,43.178,38.604,4.304,0.916,1.119,0.894,0.947
13,1057.106,255,255,255,119.434,37.466,35.924,108.903,0.931,1.043,0.959,0.952
14,1215.788,255,255,255,131.130,40.337,38.377,173.141,0.889,1.051,0.951,0.949
15,942.761,255,255,255,115.113,35.353,33.953,44.428,0.894,1.041,0.960,0.948
16,1136.447,255,255,255,154.153,41.133,35.178,140.250,0.601,1.169,0.855,0.821
17,1127.112,255,255,255,129.494,39.849,36.013,36.977,0.845,1.107,0.904,0.928
18,1080.441,255,255,255,123.230,39.576,34.760,35.678,0.894,1.139,0.878,0.940
19,424.709,255,255,255,81.135,24.448,22.118,24.972,0.811,1.105,0.905,0.897
20,448.045,255,255,255,78.975,25.190,22.647,124.333,0.903,1.112,0.899,0.921
21,1080.441,255,255,255,121.594,37.566,36.619,112.456,0.918,1.026,0.975,0.949
22,1024.436,255,255,255,129.711,37.396,34.880,154.989,0.765,1.072,0.933,0.867
23,1460.812,255,255,255,142.303,44.710,41.601,153.844,0.907,1.075,0.930,0.947
24,1099.110,255,255,255,124.496,38.718,36.144,171.927,0.891,1.071,0.934,0.937
25,1253.125,255,255,255,132.766,42.033,37.959,136.854,0.893,1.107,0.903,0.937
26,1087.442,255,255,255,124.125,38.367,36.088,146.508,0.887,1.063,0.941,0.934
27,1192.452,255,255,255,128.446,41.045,36.991,146.813,0.908,1.110,0.901,0.944
28,1605.494,255,255,255,149.679,48.079,42.517,153.648,0.901,1.131,0.884,0.948
29,1075.774,255,255,255,123.754,38.399,35.670,1.166,0.883,1.077,0.929,0.940
30,1124.779,255,255,255,124.125,38.200,37.490,170.865,0.917,1.019,0.981,0.943
31,1099.110,255,255,255,121.965,37.607,37.212,23.041,0.929,1.011,0.990,0.955
32,1180.785,255,255,255,130.606,39.829,37.747,85.276,0.870,1.055,0.948,0.929
33,1178.451,255,255,255,128.446,39.922,37.584,161.007,0.898,1.062,0.941,0.940
34,1008.101,255,255,255,118.909,37.528,34.203,8.522,0.896,1.097,0.911,0.942
35,770.077,255,255,255,101.102,32.426,30.237,171.310,0.947,1.072,0.932,0.947
36,1232.123,255,255,255,145.358,47.905,32.748,82.397,0.733,1.463,0.684,0.877
37,464.380,255,255,255,91.566,26.697,22.147,8.661,0.696,1.205,0.830,0.850
38,1026.769,255,255,255,119.434,36.747,35.576,21.785,0.905,1.033,0.968,0.944
39,1180.785,255,255,255,127.704,39.031,38.519,95.290,0.910,1.013,0.987,0.951
40,1253.125,255,255,255,131.501,41.262,38.668,5.442,0.911,1.067,0.937,0.948
41,1236.790,255,255,255,131.501,42.641,36.930,115.548,0.899,1.155,0.866,0.948
42,1066.440,255,255,255,121.070,38.129,35.612,32.132,0.914,1.071,0.934,0.941
43,1152.782,255,255,255,130.082,40.128,36.577,173.565,0.856,1.097,0.912,0.921
44,1225.122,255,255,255,130.977,40.735,38.293,142.849,0.897,1.064,0.940,0.938
45,1092.109,255,255,255,123.230,38.040,36.554,160.644,0.904,1.041,0.961,0.944
46,1234.457,255,255,255,132.396,41.074,38.266,142.973,0.885,1.073,0.932,0.934
47,1066.440,255,255,255,124.125,38.049,35.686,25.744,0.870,1.066,0.938,0.932
48,1024.436,255,255,255,120.546,37.052,35.204,146.604,0.886,1.053,0.950,0.934
49,1176.117,255,255,255,128.816,40.586,36.896,133.626,0.891,1.100,0.909,0.933
50,154.015,255,255,255,52.680,22.382,8.761,91.063,0.697,2.555,0.391,0.917
51,1127.112,255,255,255,125.915,40.458,35.471,133.745,0.893,1.141,0.877,0.949
52,1047.771,255,255,255,119.280,37.709,35.377,20.788,0.925,1.066,0.938,0.945
53,1267.126,255,255,255,133.661,41.574,38.807,115.428,0.891,1.071,0.933,0.936
54,875.087,255,255,255,137.982,40.462,27.537,5.687,0.578,1.469,0.681,0.829
55,301.030,255,255,255,64.376,21.805,17.578,114.878,0.913,1.240,0.806,0.970
56,693.069,255,255,255,105.794,36.071,24.464,114.443,0.778,1.474,0.678,0.874
57,1362.803,255,255,255,137.087,43.914,39.513,1.568,0.911,1.111,0.900,0.943
58,994.099,255,255,255,117.120,38.022,33.290,21.897,0.911,1.142,0.876,0.939
59,1339.467,255,255,255,141.932,43.587,39.127,93.070,0.836,1.114,0.898,0.935
60,1141.114,255,255,255,126.656,39.991,36.331,179.318,0.894,1.101,0.908,0.939
61,1085.108,255,255,255,124.125,37.310,37.030,80.194,0.885,1.008,0.992,0.946
62,956.762,255,255,255,120.699,36.246,33.609,133.390,0.825,1.078,0.927,0.906
63,1439.810,255,255,255,146.253,46.187,39.691,10.246,0.846,1.164,0.859,0.931
64,1017.435,255,255,255,121.070,36.551,35.442,6.517,0.872,1.031,0.970,0.931
65,1236.790,255,255,255,132.396,40.351,39.025,18.591,0.887,1.034,0.967,0.945
66,996.433,255,255,255,118.015,35.923,35.318,151.862,0.899,1.017,0.983,0.941
67,1068.773,255,255,255,121.070,37.874,35.930,26.297,0.916,1.054,0.949,0.942
68,933.426,255,255,255,117.120,35.129,33.832,11.242,0.855,1.038,0.963,0.910
69,1206.454,255,255,255,129.341,41.339,37.158,156.471,0.906,1.113,0.899,0.945
70,1243.791,255,255,255,130.606,42.636,37.144,106.560,0.916,1.148,0.871,0.949
71,970.764,255,255,255,117.273,37.447,33.007,14.355,0.887,1.134,0.881,0.945
72,1141.114,255,255,255,128.446,40.792,35.618,164.527,0.869,1.145,0.873,0.938
73,1218.122,255,255,255,171.129,53.470,29.006,130.727,0.523,1.843,0.542,0.783
74,996.433,255,255,255,116.749,36.213,35.035,78.705,0.919,1.034,0.967,0.944
75,1050.105,255,255,255,121.070,39.291,34.029,141.944,0.900,1.155,0.866,0.939
76,375.704,255,255,255,83.666,32.917,14.532,164.142,0.674,2.265,0.441,0.841
77,984.765,255,255,255,121.070,38.324,32.717,151.060,0.844,1.171,0.854,0.919
78,1362.803,255,255,255,144.463,46.497,37.318,146.936,0.821,1.246,0.803,0.923
79,1101.443,255,255,255,124.496,38.093,36.815,43.100,0.893,1.035,0.966,0.936
80,1101.443,255,255,255,123.230,39.174,35.800,143.693,0.911,1.094,0.914,0.946
81,1243.791,255,255,255,129.711,40.922,38.699,71.120,0.929,1.057,0.946,0.950
82,1311.464,255,255,255,136.716,41.328,40.404,18.452,0.882,1.023,0.978,0.946
83,1388.472,255,255,255,140.667,43.455,40.682,17.068,0.882,1.068,0.936,0.948
84,1117.778,255,255,255,125.915,37.988,37.465,3.536,0.886,1.014,0.986,0.936
85,1131.780,255,255,255,123.230,38.604,37.328,127.181,0.937,1.034,0.967,0.952
86,1269.460,255,255,255,134.556,41.248,39.186,112.193,0.881,1.053,0.950,0.940
87,1211.121,255,255,255,131.130,40.735,37.856,143.870,0.885,1.076,0.929,0.946
88,1386.138,255,255,255,139.772,45.554,38.742,141.433,0.892,1.176,0.850,0.946
89,1183.118,255,255,255,128.446,40.053,37.610,158.565,0.901,1.065,0.939,0.940
90,403.707,255,255,255,77.556,27.035,19.013,0.291,0.843,1.422,0.703,0.896
91,1157.449,255,255,255,126.656,40.770,36.147,141.261,0.907,1.128,0.887,0.942
92,1213.454,255,255,255,128.816,42.754,36.138,140.468,0.919,1.183,0.845,0.946
93,1094.443,255,255,255,124.125,37.586,37.075,132.348,0.893,1.014,0.986,0.938
94,963.763,255,255,255,121.594,36.603,33.525,100.867,0.819,1.092,0.916,0.911
95,1187.785,255,255,255,131.130,40.510,37.333,155.932,0.868,1.085,0.922,0.932
96,1507.484,255,255,255,148.937,44.917,42.731,1.406,0.854,1.051,0.951,0.926
97,1059.439,255,255,255,121.965,38.341,35.182,101.817,0.895,1.090,0.918,0.939
98,1101.443,255,255,255,125.761,39.239,35.740,1.284,0.875,1.098,0.911,0.926
99,1155.115,255,255,255,127.704,39.674,37.070,40.663,0.890,1.070,0.934,0.946
100,1143.447,255,255,255,125.915,41.400,35.166,154.792,0.906,1.177,0.849,0.939
101,1190.119,255,255,255,127.922,39.400,38.460,67.140,0.914,1.024,0.976,0.947
102,114.345,255,255,255,42.095,15.633,9.313,95.060,0.811,1.679,0.596,0.860
103,1255.459,255,255,255,131.501,40.813,39.166,153.614,0.912,1.042,0.960,0.951
104,1243.791,255,255,255,135.451,40.862,38.756,137.962,0.852,1.054,0.948,0.925
105,1199.453,255,255,255,128.446,40.311,37.885,158.982,0.914,1.064,0.940,0.947
106,1092.109,255,255,255,124.496,39.890,34.859,154.314,0.885,1.144,0.874,0.937
107,1120.112,255,255,255,123.601,39.206,36.376,173.881,0.921,1.078,0.928,0.944
108,970.764,255,255,255,116.225,38.579,32.038,169.357,0.903,1.204,0.830,0.934
109,1222.789,255,255,255,129.865,42.424,36.699,139.727,0.911,1.156,0.865,0.953
110,1033.770,255,255,255,119.804,38.730,33.985,173.854,0.905,1.140,0.877,0.940
111,1155.115,255,255,255,125.915,39.329,37.395,124.114,0.916,1.052,0.951,0.952
112,79.341,255,255,255,32.559,12.336,8.189,37.813,0.941,1.506,0.664,0.919
113,1288.129,255,255,255,135.451,43.160,38.000,15.159,0.882,1.136,0.880,0.941
114,1017.435,255,255,255,139.094,41.053,31.555,159.014,0.661,1.301,0.769,0.820
115,170.350,255,255,255,54.316,18.217,11.906,88.536,0.726,1.530,0.654,0.864
116,1414.141,255,255,255,140.142,43.108,41.768,142.973,0.905,1.032,0.969,0.945
117,1220.455,255,255,255,128.970,39.974,38.874,175.891,0.922,1.028,0.972,0.949
118,401.373,255,255,255,79.870,24.602,20.773,145.879,0.791,1.184,0.844,0.875
119,1325.466,255,255,255,135.297,43.164,39.098,156.623,0.910,1.104,0.906,0.944
120,1339.467,255,255,255,169.646,42.801,39.847,72.916,0.585,1.074,0.931,0.903
121,1031.436,255,255,255,132.242,38.100,34.469,9.367,0.741,1.105,0.905,0.923
122,1152.782,255,255,255,131.501,40.796,35.978,179.367,0.838,1.134,0.882,0.915
123,1236.790,255,255,255,129.711,41.371,38.063,158.744,0.924,1.087,0.920,0.950
124,856.419,255,255,255,111.009,35.559,30.665,162.307,0.873,1.160,0.862,0.923
125,1129.446,255,255,255,128.292,41.721,34.468,162.818,0.862,1.210,0.826,0.924
126,1215.788,255,255,255,131.501,40.696,38.038,150.641,0.884,1.070,0.935,0.935
127,970.764,255,255,255,117.490,37.828,32.675,140.639,0.884,1.158,0.864,0.928
128,1106.110,255,255,255,132.242,41.556,33.890,170.995,0.795,1.226,0.816,0.894
129,1061.773,255,255,255,121.965,38.163,35.424,32.102,0.897,1.077,0.928,0.943
130,1005.767,255,255,255,118.168,36.871,34.731,116.774,0.905,1.062,0.942,0.954
131,1078.108,255,255,255,121.070,37.282,36.819,23.405,0.924,1.013,0.988,0.948
132,928.759,255,255,255,114.065,36.816,32.120,165.535,0.897,1.146,0.872,0.932
133,1031.436,255,255,255,117.644,38.954,33.714,154.470,0.937,1.155,0.865,0.957
134,606.727,255,255,255,100.732,37.038,20.857,172.833,0.751,1.776,0.563,0.889
135,1145.781,255,255,255,126.656,38.847,37.553,143.452,0.898,1.034,0.967,0.935
136,1262.459,255,255,255,132.766,41.658,38.586,129.412,0.900,1.080,0.926,0.936
137,1309.131,255,255,255,134.927,41.934,39.749,147.935,0.904,1.055,0.948,0.946
138,1339.467,255,255,255,138.877,41.916,40.688,76.394,0.873,1.030,0.971,0.936
139,1113.111,255,255,255,127.922,40.863,34.683,66.928,0.855,1.178,0.849,0.921
140,1059.439,255,255,255,124.496,38.101,35.403,111.771,0.859,1.076,0.929,0.919
141,32.670,255,255,255,19.073,7.407,5.616,135.000,1.000,1.319,0.758,0.933
142,863.420,255,255,255,115.854,35.477,30.987,63.513,0.808,1.145,0.873,0.908
143,1122.445,255,255,255,127.180,39.324,36.343,159.568,0.872,1.082,0.924,0.932
144,1024.436,255,255,255,119.804,36.528,35.708,14.102,0.897,1.023,0.978,0.935
145,1360.469,255,255,255,137.611,42.828,40.446,123.765,0.903,1.059,0.944,0.946
146,1220.455,255,255,255,131.872,41.651,37.309,163.536,0.882,1.116,0.896,0.936
147,1120.112,255,255,255,123.754,39.525,36.082,9.819,0.919,1.095,0.913,0.952
148,898.423,255,255,255,115.854,36.493,31.346,152.324,0.841,1.164,0.859,0.911
149,1113.111,255,255,255,125.391,38.251,37.051,134.963,0.890,1.032,0.969,0.933
150,1045.438,255,255,255,119.280,37.423,35.569,173.538,0.923,1.052,0.950,0.944
151,1176.117,255,255,255,128.816,39.625,37.792,150.991,0.891,1.049,0.954,0.937
152,1071.107,255,255,255,122.859,39.149,34.836,156.336,0.892,1.124,0.890,0.949
153,1110.778,255,255,255,127.397,39.776,35.557,170.044,0.860,1.119,0.894,0.921
154,921.759,255,255,255,125.020,36.036,32.568,110.161,0.741,1.106,0.904,0.859
155,1292.796,255,255,255,131.872,41.415,39.745,135.958,0.934,1.042,0.960,0.954
156,1066.440,255,255,255,123.230,38.842,34.958,95.716,0.882,1.111,0.900,0.930
157,1115.445,255,255,255,149.308,38.420,36.966,145.972,0.629,1.039,0.962,0.917
158,1267.126,255,255,255,133.137,41.021,39.330,123.436,0.898,1.043,0.959,0.936
159,1306.797,255,255,255,137.087,42.004,39.613,24.879,0.874,1.060,0.943,0.936
160,875.087,255,255,255,110.114,34.734,32.078,145.974,0.907,1.083,0.924,0.934
161,1073.440,255,255,255,123.601,39.899,34.256,126.697,0.883,1.165,0.859,0.940
162,18.669,255,255,255,13.857,5.404,4.399,45.000,1.000,1.229,0.814,0.941
163,1320.798,255,255,255,133.661,41.993,40.047,44.689,0.929,1.049,0.954,0.954
164,1250.792,255,255,255,132.766,42.024,37.896,172.399,0.892,1.109,0.902,0.937
165,1143.447,255,255,255,126.285,40.153,36.258,129.549,0.901,1.107,0.903,0.945
166,1031.436,255,255,255,120.699,37.988,34.571,140.324,0.890,1.099,0.910,0.933
167,1085.108,255,255,255,125.915,38.672,35.727,117.147,0.860,1.082,0.924,0.925
168,1138.780,255,255,255,125.761,38.415,37.744,54.095,0.905,1.018,0.983,0.935
169,994.099,255,255,255,124.496,37.731,33.546,47.631,0.806,1.125,0.889,0.905
170,949.761,255,255,255,114.065,36.184,33.420,131.911,0.917,1.083,0.924,0.942
171,1563.489,255,255,255,161.746,52.539,37.890,119.043,0.751,1.387,0.721,0.895
172,1339.467,255,255,255,151.098,47.129,36.187,133.309,0.737,1.302,0.768,0.892
173,1225.122,255,255,255,130.235,40.398,38.613,151.250,0.908,1.046,0.956,0.948
174,1122.445,255,255,255,125.391,38.872,36.765,171.916,0.897,1.057,0.946,0.933
175,1208.787,255,255,255,131.501,40.091,38.390,135.002,0.878,1.044,0.958,0.939
176,1227.456,255,255,255,132.025,42.923,36.410,72.477,0.885,1.179,0.848,0.950
177,1250.792,255,255,255,133.661,40.996,38.847,156.111,0.880,1.055,0.948,0.945
178,1171.450,255,255,255,127.180,41.182,36.218,171.055,0.910,1.137,0.879,0.944
179,1178.451,255,255,255,126.285,39.176,38.301,12.829,0.929,1.023,0.978,0.947
180,1136.447,255,255,255,125.391,39.552,36.584,131.824,0.908,1.081,0.925,0.942
181,1374.471,255,255,255,139.618,42.721,40.964,134.824,0.886,1.043,0.959,0.934
182,1278.794,255,255,255,134.927,41.825,38.929,151.508,0.883,1.074,0.931,0.932
183,912.424,255,255,255,122.489,35.423,32.796,29.351,0.764,1.080,0.926,0.896
184,1234.457,255,255,255,131.872,40.145,39.152,13.516,0.892,1.025,0.975,0.939
185,1215.788,255,255,255,129.341,41.213,37.561,177.370,0.913,1.097,0.911,0.948
186,1204.120,255,255,255,128.970,39.448,38.865,9.374,0.910,1.015,0.985,0.951
187,1192.452,255,255,255,130.235,42.016,36.136,170.200,0.883,1.163,0.860,0.941
188,1080.441,255,255,255,125.391,39.352,34.958,143.069,0.864,1.126,0.888,0.925
189,1185.452,255,255,255,128.816,40.190,37.555,142.971,0.898,1.070,0.934,0.942
190,1043.104,255,255,255,139.618,38.911,34.132,92.970,0.672,1.140,0.877,0.891
191,1211.121,255,255,255,132.025,40.593,37.988,108.011,0.873,1.069,0.936,0.940
192,1283.461,255,255,255,132.396,41.463,39.412,163.518,0.920,1.052,0.951,0.950
193,1120.112,255,255,255,126.285,39.927,35.719,118.983,0.883,1.118,0.895,0.929
194,1115.445,255,255,255,131.347,39.553,35.907,125.390,0.812,1.102,0.908,0.912
195,1246.124,255,255,255,133.291,41.487,38.244,107.593,0.881,1.085,0.922,0.942
196,1061.773,255,255,255,120.546,38.445,35.164,134.969,0.918,1.093,0.915,0.944
197,1241.457,255,255,255,133.291,41.384,38.195,139.650,0.878,1.083,0.923,0.938
198,1234.457,255,255,255,131.130,41.791,37.610,142.252,0.902,1.111,0.900,0.944
199,1194.786,255,255,255,128.970,40.638,37.435,159.451,0.903,1.086,0.921,0.946
200,1278.794,255,255,255,134.556,40.875,39.834,55.602,0.888,1.026,0.975,0.942
201,1299.796,255,255,255,134.556,41.525,39.854,174.297,0.902,1.042,0.960,0.947
202,1346.468,255,255,255,137.611,42.913,39.950,144.178,0.894,1.074,0.931,0.947
203,1038.437,255,255,255,120.916,37.211,35.531,99.049,0.893,1.047,0.955,0.934
204,1283.461,255,255,255,136.346,41.605,39.278,166.801,0.868,1.059,0.944,0.944
205,1248.458,255,255,255,135.297,40.535,39.215,160.313,0.857,1.034,0.967,0.931
206,1288.129,255,255,255,141.037,41.067,39.937,50.995,0.814,1.028,0.972,0.922
207,1085.108,255,255,255,125.391,38.718,35.684,122.754,0.867,1.085,0.922,0.932
208,1257.792,255,255,255,134.032,41.064,38.999,160.064,0.880,1.053,0.950,0.930
209,1080.441,255,255,255,124.125,38.814,35.442,127.026,0.881,1.095,0.913,0.935
210,1435.143,255,255,255,141.932,43.884,41.639,126.469,0.895,1.054,0.949,0.948
211,1185.452,255,255,255,129.341,40.248,37.501,114.670,0.890,1.073,0.932,0.932
212,1290.462,255,255,255,135.822,41.524,39.569,126.944,0.879,1.049,0.953,0.946
213,1180.785,255,255,255,131.501,40.450,37.168,169.897,0.858,1.088,0.919,0.922
214,1407.140,255,255,255,141.778,43.230,41.444,82.461,0.880,1.043,0.959,0.938
215,921.759,255,255,255,112.953,35.330,33.219,32.264,0.908,1.064,0.940,0.946
216,1374.471,255,255,255,146.253,43.968,39.803,153.286,0.807,1.105,0.905,0.920
217,1206.454,255,255,255,129.711,40.087,38.319,178.540,0.901,1.046,0.956,0.946
218,1206.454,255,255,255,127.704,40.806,37.644,175.596,0.930,1.084,0.923,0.956
219,1442.144,255,255,255,141.561,44.890,40.904,150.257,0.904,1.097,0.911,0.951
220,1243.791,255,255,255,133.291,41.015,38.611,108.000,0.880,1.062,0.941,0.938
221,1355.802,255,255,255,135.451,43.639,39.557,139.089,0.929,1.103,0.906,0.964
222,1255.459,255,255,255,136.346,40.229,39.735,166.482,0.849,1.012,0.988,0.935
223,1290.462,255,255,255,132.766,41.925,39.190,140.372,0.920,1.070,0.935,0.951
224,1110.778,255,255,255,126.656,39.123,36.150,171.927,0.870,1.082,0.924,0.922
225,987.099,255,255,255,120.175,37.729,33.312,153.743,0.859,1.133,0.883,0.919
226,1269.460,255,255,255,132.242,40.682,39.731,107.834,0.912,1.024,0.977,0.945
227,1313.798,255,255,255,135.297,42.620,39.248,169.932,0.902,1.086,0.921,0.943
228,1185.452,255,255,255,128.816,40.349,37.407,149.984,0.898,1.079,0.927,0.936
229,1365.136,255,255,255,137.611,42.455,40.941,6.555,0.906,1.037,0.964,0.946
230,1101.443,255,255,255,126.285,37.809,37.092,47.411,0.868,1.019,0.981,0.935
231,1390.805,255,255,255,137.241,42.614,41.555,7.625,0.928,1.026,0.975,0.957
232,1017.435,255,255,255,120.175,37.826,34.247,144.697,0.885,1.104,0.905,0.945
233,1302.130,255,255,255,137.458,43.040,38.521,149.983,0.866,1.117,0.895,0.938
234,1211.121,255,255,255,128.446,41.100,37.519,166.210,0.922,1.095,0.913,0.948
235,1243.791,255,255,255,134.927,40.954,38.669,2.030,0.859,1.059,0.944,0.931
236,1101.443,255,255,255,124.125,37.565,37.333,81.510,0.898,1.006,0.994,0.937
237,1169.117,255,255,255,129.341,40.021,37.194,158.811,0.878,1.076,0.929,0.926
238,1229.789,255,255,255,131.130,40.940,38.247,164.854,0.899,1.070,0.934,0.944
239,1152.782,255,255,255,126.285,40.232,36.482,93.121,0.908,1.103,0.907,0.945
240,1260.126,255,255,255,139.618,42.573,37.687,110.604,0.812,1.130,0.885,0.938
241,1211.121,255,255,255,132.025,39.349,39.189,148.510,0.873,1.004,0.996,0.929
242,982.431,255,255,255,120.175,36.670,34.111,109.579,0.855,1.075,0.930,0.918
243,1337.133,255,255,255,135.822,41.693,40.834,146.909,0.911,1.021,0.979,0.942
244,1295.129,255,255,255,134.032,41.964,39.296,143.368,0.906,1.068,0.936,0.945
245,1068.773,255,255,255,122.859,38.244,35.582,133.275,0.890,1.075,0.930,0.935
246,1054.772,255,255,255,122.489,38.847,34.571,155.818,0.883,1.124,0.890,0.941
247,1138.780,255,255,255,130.082,41.001,35.363,166.698,0.846,1.159,0.862,0.924
248,1190.119,255,255,255,128.075,40.838,37.105,152.010,0.912,1.101,0.909,0.947
249,1199.453,255,255,255,127.180,39.668,38.499,34.863,0.932,1.030,0.971,0.954
250,1194.786,255,255,255,128.816,39.508,38.505,57.748,0.905,1.026,0.975,0.939
251,1278.794,255,255,255,133.661,41.674,39.071,144.164,0.899,1.067,0.938,0.942
252,973.097,255,255,255,114.959,35.708,34.698,19.742,0.925,1.029,0.972,0.942
253,1255.459,255,255,255,133.291,41.418,38.594,0.098,0.888,1.073,0.932,0.937
254,1117.778,255,255,255,121.440,39.094,36.404,115.305,0.952,1.074,0.931,0.957
255,1078.108,255,255,255,121.965,38.807,35.372,148.461,0.911,1.097,0.911,0.944
256,1540.154,255,255,255,146.994,45.110,43.471,150.174,0.896,1.038,0.964,0.937
257,1080.441,255,255,255,121.965,38.669,35.576,151.115,0.913,1.087,0.920,0.946
258,1089.775,255,255,255,124.125,38.689,35.864,159.801,0.889,1.079,0.927,0.941
259,1360.469,255,255,255,136.716,44.019,39.351,116.449,0.915,1.119,0.894,0.949
260,1218.122,255,255,255,128.446,39.654,39.112,39.175,0.928,1.014,0.986,0.948
261,1057.106,255,255,255,128.075,37.933,35.482,154.560,0.810,1.069,0.935,0.912
262,1274.127,255,255,255,133.661,41.336,39.246,2.169,0.896,1.053,0.949,0.943
263,1136.447,255,255,255,124.125,38.329,37.751,11.972,0.927,1.015,0.985,0.947
264,1332.466,255,255,255,138.506,43.524,38.980,121.882,0.873,1.117,0.896,0.943
265,1108.444,255,255,255,124.496,39.677,35.570,4.943,0.899,1.115,0.896,0.940
266,1332.466,255,255,255,134.927,41.891,40.500,163.759,0.920,1.034,0.967,0.956
267,1110.778,255,255,255,123.230,39.881,35.463,140.670,0.919,1.125,0.889,0.944
268,1201.787,255,255,255,130.082,39.850,38.398,11.440,0.892,1.038,0.964,0.933
269,1204.120,255,255,255,129.341,40.086,38.246,138.142,0.905,1.048,0.954,0.942
270,1458.479,255,255,255,150.573,46.076,40.303,155.617,0.808,1.143,0.875,0.918
271,1311.464,255,255,255,138.506,44.407,37.602,2.389,0.859,1.181,0.847,0.936
272,1353.468,255,255,255,139.772,42.697,40.361,126.886,0.871,1.058,0.945,0.932
273,1183.118,255,255,255,127.334,40.915,36.818,161.256,0.917,1.111,0.900,0.962
274,1316.131,255,255,255,136.192,42.354,39.565,7.039,0.892,1.070,0.934,0.942
275,1045.438,255,255,255,121.965,37.808,35.206,74.306,0.883,1.074,0.931,0.930
276,1400.140,255,255,255,141.932,44.228,40.307,115.010,0.873,1.097,0.911,0.934
277,1129.446,255,255,255,125.391,39.227,36.660,153.390,0.903,1.070,0.935,0.940
278,1353.468,255,255,255,139.247,42.877,40.192,166.701,0.877,1.067,0.937,0.930
279,1290.462,255,255,255,135.451,42.548,38.616,153.419,0.884,1.102,0.908,0.936
280,1327.799,255,255,255,134.556,42.652,39.637,40.141,0.922,1.076,0.929,0.949
