 ,Area,Mean,Min,Max,Perim.,Major,Minor,Angle,Circ.,AR,Round,Solidity
281,1334.800,255,255,255,138.353,43.104,39.428,124.451,0.876,1.093,0.915,0.934
282,907.757,255,255,255,111.904,36.699,31.494,163.551,0.911,1.165,0.858,0.941
283,1120.112,255,255,255,124.125,39.100,36.475,169.014,0.914,1.072,0.933,0.947
284,1166.783,255,255,255,128.446,40.512,36.670,163.096,0.889,1.105,0.905,0.946
285,1225.122,255,255,255,131.130,42.079,37.070,172.380,0.895,1.135,0.881,0.949
286,998.766,255,255,255,120.175,38.135,33.346,0.291,0.869,1.144,0.874,0.927
287,1346.468,255,255,255,137.241,43.139,39.741,162.532,0.898,1.086,0.921,0.945
288,1159.782,255,255,255,128.970,39.717,37.180,142.081,0.876,1.068,0.936,0.939
289,1213.454,255,255,255,130.606,42.520,36.336,175.100,0.894,1.170,0.855,0.947
290,1288.129,255,255,255,134.556,42.353,38.724,176.300,0.894,1.094,0.914,0.940
291,1082.775,255,255,255,121.070,38.136,36.150,109.048,0.928,1.055,0.948,0.948
292,1038.437,255,255,255,121.440,37.053,35.683,50.208,0.885,1.038,0.963,0.930
293,1232.123,255,255,255,133.661,40.061,39.160,42.388,0.867,1.023,0.977,0.934
294,1330.133,255,255,255,137.611,43.658,38.792,129.609,0.883,1.125,0.889,0.942
295,1430.476,255,255,255,146.623,43.124,42.235,65.669,0.836,1.021,0.979,0.912
296,1071.107,255,255,255,121.440,39.029,34.943,172.952,0.913,1.117,0.895,0.944
297,987.099,255,255,255,115.854,36.342,34.583,102.947,0.924,1.051,0.952,0.946
298,79.341,255,255,255,31.664,10.464,9.654,161.565,0.994,1.084,0.923,0.919
299,1171.450,255,255,255,127.180,39.951,37.334,165.589,0.910,1.070,0.935,0.946
300,1255.459,255,255,255,130.977,41.553,38.469,114.827,0.920,1.080,0.926,0.945
301,1250.792,255,255,255,133.661,40.621,39.205,83.560,0.880,1.036,0.965,0.933
302,1346.468,255,255,255,136.192,43.360,39.538,28.688,0.912,1.097,0.912,0.947
303,1045.438,255,255,255,120.699,36.684,36.285,114.126,0.902,1.011,0.989,0.943
304,1148.115,255,255,255,127.180,39.226,37.267,2.290,0.892,1.053,0.950,0.939
305,1365.136,255,255,255,136.346,43.566,39.897,18.190,0.923,1.092,0.916,0.957
306,1110.778,255,255,255,128.446,38.940,36.319,32.135,0.846,1.072,0.933,0.923
307,1481.815,255,255,255,155.943,45.669,41.313,31.887,0.766,1.105,0.905,0.912
308,1421.142,255,255,255,141.037,43.179,41.906,150.814,0.898,1.030,0.971,0.946
309,1008.101,255,255,255,118.015,37.875,33.889,22.940,0.910,1.118,0.895,0.940
310,1094.443,255,255,255,125.020,39.759,35.048,175.664,0.880,1.134,0.881,0.931
311,1194.786,255,255,255,131.501,39.659,38.359,35.096,0.868,1.034,0.967,0.924
312,1325.466,255,255,255,135.451,43.891,38.451,176.364,0.908,1.141,0.876,0.947
313,1115.445,255,255,255,134.403,38.336,37.047,150.362,0.776,1.035,0.966,0.901
314,1554.155,255,255,255,148.784,45.655,43.342,165.850,0.882,1.053,0.949,0.937
315,1395.473,255,255,255,138.877,44.012,40.370,172.410,0.909,1.090,0.917,0.948
316,1400.140,255,255,255,141.778,42.908,41.547,87.940,0.875,1.033,0.968,0.941
317,1297.463,255,255,255,134.556,41.685,39.630,93.679,0.901,1.052,0.951,0.942
318,1166.783,255,255,255,127.551,40.786,36.425,3.822,0.901,1.120,0.893,0.939
319,1281.128,255,255,255,134.927,41.364,39.435,78.456,0.884,1.049,0.953,0.935
320,1129.446,255,255,255,125.761,39.349,36.546,25.524,0.897,1.077,0.929,0.942
321,1171.450,255,255,255,128.970,39.654,37.614,5.461,0.885,1.054,0.949,0.939
322,1099.110,255,255,255,124.649,38.023,36.805,35.496,0.889,1.033,0.968,0.943
323,1162.116,255,255,255,126.285,39.855,37.126,125.378,0.916,1.074,0.932,0.950
324,1194.786,255,255,255,128.970,41.757,36.431,170.250,0.903,1.146,0.872,0.953
325,1383.805,255,255,255,140.142,42.463,41.493,50.103,0.885,1.023,0.977,0.941
326,1152.782,255,255,255,127.027,39.738,36.936,162.579,0.898,1.076,0.929,0.936
327,1131.780,255,255,255,125.915,39.237,36.726,134.033,0.897,1.068,0.936,0.933
328,1134.113,255,255,255,128.075,39.580,36.483,5.879,0.869,1.085,0.922,0.938
329,977.764,255,255,255,118.015,36.597,34.018,158.041,0.882,1.076,0.930,0.937
330,1248.458,255,255,255,133.661,41.425,38.373,19.505,0.878,1.080,0.926,0.938
331,1276.461,255,255,255,134.185,40.573,40.057,58.234,0.891,1.013,0.987,0.941
332,1260.126,255,255,255,131.501,42.267,37.959,152.707,0.916,1.113,0.898,0.949
333,1073.440,255,255,255,121.594,37.443,36.502,128.915,0.912,1.026,0.975,0.947
334,1197.119,255,255,255,129.865,40.086,38.024,148.024,0.892,1.054,0.949,0.942
335,1414.141,255,255,255,144.092,44.184,40.751,134.385,0.856,1.084,0.922,0.932
336,1089.775,255,255,255,123.754,38.022,36.493,132.769,0.894,1.042,0.960,0.941
337,1439.810,255,255,255,143.198,43.507,42.136,120.952,0.882,1.033,0.968,0.937
338,1183.118,255,255,255,128.970,40.533,37.165,125.520,0.894,1.091,0.917,0.945
339,1012.768,255,255,255,116.749,37.375,34.502,130.114,0.934,1.083,0.923,0.951
340,1178.451,255,255,255,128.075,39.344,38.137,122.010,0.903,1.032,0.969,0.947
341,1131.780,255,255,255,125.020,39.142,36.816,12.438,0.910,1.063,0.941,0.944
342,1318.465,255,255,255,134.927,42.883,39.147,177.220,0.910,1.095,0.913,0.945
343,1276.461,255,255,255,134.556,40.953,39.685,132.777,0.886,1.032,0.969,0.941
344,1145.781,255,255,255,131.872,40.514,36.009,43.007,0.828,1.125,0.889,0.922
345,1045.438,255,255,255,122.859,37.116,35.863,174.558,0.870,1.035,0.966,0.933
346,1010.434,255,255,255,119.804,37.833,34.005,118.146,0.885,1.113,0.899,0.931
347,1444.478,255,255,255,143.198,43.590,42.193,40.066,0.885,1.033,0.968,0.940
348,1453.812,255,255,255,144.987,44.544,41.555,128.575,0.869,1.072,0.933,0.930
349,1638.164,255,255,255,152.517,48.258,43.221,139.551,0.885,1.117,0.896,0.949
350,1362.803,255,255,255,138.136,42.453,40.873,138.892,0.897,1.039,0.963,0.948
351,1477.147,255,255,255,141.932,43.505,43.231,134.057,0.921,1.006,0.994,0.954
352,1082.775,255,255,255,124.649,37.445,36.818,154.825,0.876,1.017,0.983,0.942
353,1346.468,255,255,255,138.877,43.727,39.206,9.387,0.877,1.115,0.897,0.938
354,1292.796,255,255,255,137.982,42.613,38.627,177.967,0.853,1.103,0.906,0.920
355,1215.788,255,255,255,128.446,40.751,37.987,169.182,0.926,1.073,0.932,0.952
356,1208.787,255,255,255,130.977,41.085,37.461,167.112,0.885,1.097,0.912,0.932
357,1386.138,255,255,255,140.142,42.839,41.198,112.545,0.887,1.040,0.962,0.937
358,1078.108,255,255,255,121.070,37.552,36.554,9.940,0.924,1.027,0.973,0.948
359,1246.124,255,255,255,131.501,40.360,39.311,168.624,0.906,1.027,0.974,0.941
360,1141.114,255,255,255,128.599,39.476,36.805,27.732,0.867,1.073,0.932,0.938
361,1201.787,255,255,255,127.551,39.950,38.302,157.275,0.928,1.043,0.959,0.950
362,1152.782,255,255,255,126.285,39.383,37.269,20.660,0.908,1.057,0.946,0.945
363,1043.104,255,255,255,119.804,36.763,36.126,1.788,0.913,1.018,0.983,0.944
364,1106.110,255,255,255,127.027,39.356,35.785,140.808,0.861,1.100,0.909,0.930
365,1250.792,255,255,255,131.501,41.576,38.305,175.720,0.909,1.085,0.921,0.948
366,1316.131,255,255,255,135.451,42.113,39.792,137.853,0.901,1.058,0.945,0.946
367,1250.792,255,255,255,138.506,40.884,38.953,120.571,0.819,1.050,0.953,0.920
368,1428.143,255,255,255,140.667,44.549,40.817,138.301,0.907,1.091,0.916,0.953
369,1330.133,255,255,255,136.716,42.662,39.698,149.421,0.894,1.075,0.931,0.944
370,1400.140,255,255,255,139.772,42.635,41.813,151.473,0.901,1.020,0.981,0.951
371,1054.772,255,255,255,124.649,37.980,35.360,11.831,0.853,1.074,0.931,0.929
372,1460.812,255,255,255,144.987,44.059,42.215,160.909,0.873,1.044,0.958,0.936
373,1369.803,255,255,255,141.037,42.480,41.057,121.437,0.865,1.035,0.967,0.938
374,1101.443,255,255,255,123.230,38.408,36.513,137.647,0.911,1.052,0.951,0.943
375,1421.142,255,255,255,141.932,42.788,42.288,139.571,0.887,1.012,0.988,0.941
376,1456.145,255,255,255,142.303,44.104,42.038,173.079,0.904,1.049,0.953,0.950
377,994.099,255,255,255,117.644,35.735,35.420,149.424,0.903,1.009,0.991,0.941
378,1197.119,255,255,255,128.816,41.332,36.878,129.075,0.907,1.121,0.892,0.942
379,1054.772,255,255,255,121.070,36.876,36.419,128.088,0.904,1.013,0.988,0.936
380,996.433,255,255,255,131.872,38.894,32.619,168.613,0.720,1.192,0.839,0.909
381,1162.116,255,255,255,126.656,39.318,37.633,148.450,0.910,1.045,0.957,0.943
382,1311.464,255,255,255,137.611,41.542,40.195,172.618,0.870,1.034,0.968,0.928
383,1138.780,255,255,255,128.446,40.253,36.021,47.554,0.867,1.117,0.895,0.928
384,1229.789,255,255,255,132.242,41.496,37.734,145.181,0.884,1.100,0.909,0.929
385,1176.117,255,255,255,127.922,39.489,37.921,151.013,0.903,1.041,0.960,0.935
386,1134.113,255,255,255,127.180,38.216,37.785,38.680,0.881,1.011,0.989,0.935
387,1465.480,255,255,255,144.092,43.316,43.077,109.452,0.887,1.006,0.994,0.946
388,1330.133,255,255,255,135.822,42.039,40.286,166.173,0.906,1.044,0.958,0.944
389,1360.469,255,255,255,138.506,43.234,40.066,161.625,0.891,1.079,0.927,0.942
390,1316.131,255,255,255,148.413,45.378,36.928,138.051,0.751,1.229,0.814,0.901
391,1239.124,255,255,255,130.760,41.473,38.041,136.741,0.911,1.090,0.917,0.953
392,900.757,255,255,255,114.589,35.883,31.962,164.310,0.862,1.123,0.891,0.926
393,1481.815,255,255,255,143.198,44.930,41.993,162.770,0.908,1.070,0.935,0.946
394,1255.459,255,255,255,133.291,41.972,38.085,156.770,0.888,1.102,0.907,0.943
395,1260.126,255,255,255,133.137,40.183,39.928,28.773,0.893,1.006,0.994,0.934
396,1220.455,255,255,255,131.872,40.934,37.962,161.375,0.882,1.078,0.927,0.932
397,1453.812,255,255,255,151.992,47.706,38.801,55.140,0.791,1.230,0.813,0.911
398,1355.802,255,255,255,137.982,42.597,40.526,152.222,0.895,1.051,0.951,0.937
399,1164.450,255,255,255,127.180,39.916,37.144,172.521,0.905,1.075,0.931,0.946
400,1185.452,255,255,255,127.551,39.624,38.092,158.933,0.916,1.040,0.961,0.947
401,1038.437,255,255,255,120.175,37.878,34.907,167.949,0.904,1.085,0.922,0.941
402,1465.480,255,255,255,141.932,43.941,42.463,173.883,0.914,1.035,0.966,0.953
403,1416.475,255,255,255,142.303,43.889,41.092,16.229,0.879,1.068,0.936,0.945
404,1313.798,255,255,255,135.451,42.549,39.314,133.473,0.900,1.082,0.924,0.945
405,1143.447,255,255,255,127.922,38.411,37.903,23.522,0.878,1.013,0.987,0.931
406,1187.785,255,255,255,130.606,40.962,36.921,156.275,0.875,1.109,0.901,0.930
407,1379.138,255,255,255,139.030,42.347,41.466,0.960,0.897,1.021,0.979,0.958
408,1122.445,255,255,255,125.915,40.100,35.640,8.112,0.890,1.125,0.889,0.937
409,963.763,255,255,255,121.070,39.165,31.332,153.751,0.826,1.250,0.800,0.913
410,1096.776,255,255,255,119.804,38.109,36.644,113.556,0.960,1.040,0.962,0.964
411,1057.106,255,255,255,120.699,37.762,35.643,0.258,0.912,1.059,0.944,0.942
412,1148.115,255,255,255,127.180,40.292,36.280,3.000,0.892,1.111,0.900,0.938
413,1341.801,255,255,255,137.241,41.400,41.266,171.718,0.895,1.003,0.997,0.946
414,1383.805,255,255,255,137.611,42.308,41.644,135.391,0.918,1.016,0.984,0.953
415,1029.103,255,255,255,118.909,37.299,35.130,154.824,0.915,1.062,0.942,0.946
416,23.336,255,255,255,16.017,6.413,4.633,180.000,1.000,1.384,0.723,0.909
417,1379.138,255,255,255,137.982,43.376,40.483,125.594,0.910,1.071,0.933,0.945
418,1374.471,255,255,255,136.346,42.054,41.614,139.154,0.929,1.011,0.990,0.955
419,1323.132,255,255,255,135.451,42.135,39.982,152.739,0.906,1.054,0.949,0.947
420,1299.796,255,255,255,138.877,45.363,36.483,161.301,0.847,1.243,0.804,0.929
421,1150.448,255,255,255,125.915,40.086,36.541,132.892,0.912,1.097,0.912,0.951
422,1565.823,255,255,255,151.839,46.034,43.309,167.676,0.853,1.063,0.941,0.929
423,1141.114,255,255,255,126.656,39.921,36.394,132.348,0.894,1.097,0.912,0.937
424,1127.112,255,255,255,126.285,38.704,37.078,173.380,0.888,1.044,0.958,0.938
425,1190.119,255,255,255,129.341,40.126,37.764,158.407,0.894,1.063,0.941,0.937
426,1241.457,255,255,255,132.025,40.503,39.026,153.330,0.895,1.038,0.964,0.945
427,1026.769,255,255,255,119.804,37.855,34.535,176.017,0.899,1.096,0.912,0.943
428,1045.438,255,255,255,119.804,37.767,35.245,163.467,0.915,1.072,0.933,0.949
429,1185.452,255,255,255,129.341,40.301,37.452,145.786,0.890,1.076,0.929,0.942
430,1220.455,255,255,255,129.341,40.635,38.242,1.903,0.917,1.063,0.941,0.949
431,1141.114,255,255,255,125.761,39.620,36.671,22.026,0.907,1.080,0.926,0.937
432,1176.117,255,255,255,128.446,40.562,36.918,153.467,0.896,1.099,0.910,0.953
433,1190.119,255,255,255,128.970,40.090,37.797,125.129,0.899,1.061,0.943,0.939
434,1327.799,255,255,255,137.087,42.870,39.436,156.989,0.888,1.087,0.920,0.936
435,1096.776,255,255,255,123.230,38.231,36.527,138.673,0.908,1.047,0.955,0.940
436,1110.778,255,255,255,132.396,42.718,33.107,146.103,0.796,1.290,0.775,0.915
437,1080.441,255,255,255,123.601,39.160,35.130,140.022,0.889,1.115,0.897,0.927
438,1045.438,255,255,255,119.804,38.458,34.611,162.517,0.915,1.111,0.900,0.944
439,1155.115,255,255,255,126.285,39.099,37.616,154.110,0.910,1.039,0.962,0.944
440,1141.114,255,255,255,125.544,38.207,38.027,27.797,0.910,1.005,0.995,0.957
441,1033.770,255,255,255,121.070,37.683,34.929,167.882,0.886,1.079,0.927,0.937
442,1208.787,255,255,255,128.970,41.606,36.992,4.160,0.913,1.125,0.889,0.947
443,1129.446,255,255,255,127.027,39.459,36.444,2.984,0.880,1.083,0.924,0.931
444,1040.771,255,255,255,123.230,38.055,34.822,138.309,0.861,1.093,0.915,0.922
445,1297.463,255,255,255,134.556,44.329,37.266,145.992,0.901,1.190,0.841,0.947
446,1411.808,255,255,255,141.932,43.164,41.645,68.347,0.881,1.036,0.965,0.946
447,1243.791,255,255,255,132.242,40.438,39.162,148.880,0.894,1.033,0.968,0.941
448,1255.459,255,255,255,131.130,41.224,38.776,143.279,0.918,1.063,0.941,0.956
449,1379.138,255,255,255,139.401,43.508,40.360,138.021,0.892,1.078,0.928,0.946
450,1285.795,255,255,255,142.303,44.026,37.185,169.663,0.798,1.184,0.845,0.902
451,1192.452,255,255,255,128.446,39.418,38.518,76.282,0.908,1.023,0.977,0.947
452,1337.133,255,255,255,135.975,42.539,40.022,22.654,0.909,1.063,0.941,0.950
453,1369.803,255,255,255,138.877,44.568,39.133,157.272,0.893,1.139,0.878,0.944
454,1393.139,255,255,255,141.561,43.327,40.939,122.627,0.874,1.058,0.945,0.939
455,1374.471,255,255,255,141.037,45.003,38.887,74.989,0.868,1.157,0.864,0.933
456,938.094,255,255,255,120.021,35.931,33.242,153.924,0.818,1.081,0.925,0.910
457,35.003,255,255,255,22.498,9.144,4.874,53.130,0.869,1.876,0.533,0.789
458,1206.454,255,255,255,131.872,40.557,37.875,11.735,0.872,1.071,0.934,0.937
459,1201.787,255,255,255,129.711,40.233,38.032,175.660,0.898,1.058,0.945,0.937
460,1183.118,255,255,255,129.341,40.217,37.456,144.753,0.889,1.074,0.931,0.950
461,1129.446,255,255,255,137.458,45.140,31.857,165.598,0.751,1.417,0.706,0.891
462,1208.787,255,255,255,131.130,40.242,38.246,144.770,0.883,1.052,0.950,0.933
463,1150.448,255,255,255,127.027,40.880,35.832,150.628,0.896,1.141,0.877,0.933
464,1362.803,255,255,255,139.247,42.271,41.049,116.157,0.883,1.030,0.971,0.941
465,1264.793,255,255,255,135.297,42.245,38.120,135.818,0.868,1.108,0.902,0.926
466,1185.452,255,255,255,130.606,39.968,37.764,169.164,0.873,1.058,0.945,0.937
467,1229.789,255,255,255,132.396,42.741,36.635,170.898,0.882,1.167,0.857,0.934
468,1096.776,255,255,255,126.285,40.095,34.829,166.975,0.864,1.151,0.869,0.932
469,1017.435,255,255,255,119.804,37.198,34.826,82.898,0.891,1.068,0.936,0.937
470,1087.442,255,255,255,122.335,39.064,35.444,20.483,0.913,1.102,0.907,0.945
471,1488.815,255,255,255,143.722,45.777,41.410,170.819,0.906,1.105,0.905,0.955
472,1187.785,255,255,255,143.198,40.998,36.888,129.563,0.728,1.111,0.900,0.883
473,1136.447,255,255,255,126.285,40.472,35.752,145.000,0.895,1.132,0.883,0.944
474,1311.464,255,255,255,134.032,41.436,40.298,36.508,0.917,1.028,0.973,0.943
475,1330.133,255,255,255,135.822,42.083,40.244,150.232,0.906,1.046,0.956,0.944
476,1703.503,255,255,255,155.048,48.203,44.996,8.889,0.890,1.071,0.933,0.952
477,1031.436,255,255,255,124.496,41.567,31.594,134.326,0.836,1.316,0.760,0.921
478,1491.149,255,255,255,150.049,48.002,39.553,107.862,0.832,1.214,0.824,0.924
479,1089.775,255,255,255,122.335,37.883,36.627,152.395,0.915,1.034,0.967,0.944
480,1208.787,255,255,255,130.606,41.068,37.477,80.012,0.890,1.096,0.913,0.945
481,1362.803,255,255,255,137.458,43.749,39.662,81.829,0.906,1.103,0.907,0.937
482,1255.459,255,255,255,132.396,41.584,38.441,149.206,0.900,1.082,0.924,0.946
483,1278.794,255,255,255,132.396,41.792,38.960,161.682,0.917,1.073,0.932,0.948
484,1579.824,255,255,255,150.203,46.415,43.338,17.039,0.880,1.071,0.934,0.942
485,1110.778,255,255,255,123.754,39.543,35.766,139.462,0.911,1.106,0.904,0.953
486,1351.135,255,255,255,137.982,43.311,39.720,158.343,0.892,1.090,0.917,0.941
487,1269.460,255,255,255,131.872,41.846,38.626,153.938,0.917,1.083,0.923,0.948
488,1066.440,255,255,255,121.594,38.094,35.644,2.960,0.906,1.069,0.936,0.944
489,1400.140,255,255,255,143.351,44.893,39.710,131.980,0.856,1.131,0.885,0.938
490,1026.769,255,255,255,122.859,38.608,33.862,129.487,0.855,1.140,0.877,0.928
491,1157.449,255,255,255,125.020,38.506,38.272,169.671,0.931,1.006,0.994,0.954
492,975.431,255,255,255,117.644,36.463,34.061,134.030,0.886,1.071,0.934,0.938
493,1190.119,255,255,255,130.453,41.219,36.762,27.696,0.879,1.121,0.892,0.932
494,1204.120,255,255,255,130.606,41.697,36.768,166.223,0.887,1.134,0.882,0.941
495,1073.440,255,255,255,122.489,38.849,35.181,105.870,0.899,1.104,0.906,0.940
496,1185.452,255,255,255,129.341,40.780,37.013,44.216,0.890,1.102,0.908,0.940
497,1554.155,255,255,255,149.308,46.256,42.780,130.076,0.876,1.081,0.925,0.947
498,1257.792,255,255,255,135.822,40.348,39.691,175.917,0.857,1.017,0.984,0.935
499,1395.473,255,255,255,139.772,43.599,40.753,32.251,0.898,1.070,0.935,0.939
500,1269.460,255,255,255,133.661,42.435,38.090,140.865,0.893,1.114,0.898,0.943
501,1096.776,255,255,255,125.020,39.148,35.672,102.690,0.882,1.097,0.911,0.935
502,1250.792,255,255,255,130.977,40.583,39.242,161.045,0.916,1.034,0.967,0.946
503,1036.103,255,255,255,121.440,36.878,35.772,169.762,0.883,1.031,0.970,0.932
504,735.073,255,255,255,101.473,33.255,28.144,42.322,0.897,1.182,0.846,0.935
505,1281.128,255,255,255,134.556,42.533,38.351,2.446,0.889,1.109,0.902,0.934
506,1246.124,255,255,255,134.185,41.318,38.400,156.874,0.870,1.076,0.929,0.934
507,1271.794,255,255,255,134.556,40.891,39.601,146.039,0.883,1.033,0.968,0.940
508,1036.103,255,255,255,119.804,37.873,34.832,122.032,0.907,1.087,0.920,0.942
509,1241.457,255,255,255,143.351,44.941,35.173,165.181,0.759,1.278,0.783,0.890
510,1365.136,255,255,255,134.927,42.912,40.505,107.711,0.942,1.059,0.944,0.956
511,1262.459,255,255,255,132.396,40.354,39.833,68.639,0.905,1.013,0.987,0.948
512,1213.454,255,255,255,129.711,40.748,37.916,109.970,0.906,1.075,0.931,0.943
513,1194.786,255,255,255,131.501,40.132,37.906,20.643,0.868,1.059,0.945,0.932
514,1320.798,255,255,255,136.346,42.302,39.755,148.083,0.893,1.064,0.940,0.944
515,1463.146,255,255,255,141.561,43.592,42.736,169.600,0.918,1.020,0.980,0.958
516,1376.804,255,255,255,138.353,44.758,39.166,169.930,0.904,1.143,0.875,0.945
517,9.334,255,255,255,8.641,3.447,3.447,0.000,1.000,1.000,1.000,1.000
518,1495.816,255,255,255,142.456,43.934,43.350,101.462,0.926,1.013,0.987,0.961
519,1173.784,255,255,255,128.446,40.614,36.798,143.154,0.894,1.104,0.906,0.938
520,1290.462,255,255,255,134.556,41.975,39.144,177.610,0.896,1.072,0.933,0.941
521,998.766,255,255,255,122.859,35.784,35.537,119.109,0.831,1.007,0.993,0.921
522,1096.776,255,255,255,125.391,38.837,35.957,158.022,0.877,1.080,0.926,0.935
523,1213.454,255,255,255,131.718,41.288,37.420,173.127,0.879,1.103,0.906,0.935
524,1071.107,255,255,255,120.699,37.656,36.217,51.153,0.924,1.040,0.962,0.948
525,1619.495,255,255,255,150.727,45.841,44.982,40.087,0.896,1.019,0.981,0.954
526,1148.115,255,255,255,128.075,40.191,36.372,118.825,0.880,1.105,0.905,0.939
527,1166.783,255,255,255,125.915,39.212,37.886,157.831,0.925,1.035,0.966,0.953
528,907.757,255,255,255,114.065,35.602,32.464,132.360,0.877,1.097,0.912,0.931
529,1243.791,255,255,255,129.711,41.725,37.955,7.776,0.929,1.099,0.910,0.952
530,1099.110,255,255,255,123.754,38.861,36.011,150.782,0.902,1.079,0.927,0.942
531,1024.436,255,255,255,119.280,36.689,35.552,176.223,0.905,1.032,0.969,0.938
532,1295.129,255,255,255,135.297,41.305,39.923,110.191,0.889,1.035,0.967,0.940
533,1087.442,255,255,255,123.230,39.067,35.441,14.439,0.900,1.102,0.907,0.947
534,1666.166,255,255,255,158.844,48.214,44.000,153.993,0.830,1.096,0.913,0.922
535,1416.475,255,255,255,139.772,43.345,41.608,78.141,0.911,1.042,0.960,0.951
536,235.690,255,255,255,56.693,18.689,16.057,67.753,0.921,1.164,0.859,0.886
537,968.430,255,255,255,117.644,37.593,32.800,103.011,0.879,1.146,0.872,0.935
538,1150.448,255,255,255,125.020,40.597,36.081,166.065,0.925,1.125,0.889,0.950
539,994.099,255,255,255,118.015,36.673,34.513,121.360,0.897,1.063,0.941,0.938
540,1206.454,255,255,255,129.865,39.612,38.779,157.680,0.899,1.021,0.979,0.943
541,1190.119,255,255,255,156.313,40.698,37.233,154.231,0.612,1.093,0.915,0.911
542,1092.109,255,255,255,121.223,39.687,35.037,10.102,0.934,1.133,0.883,0.962
543,1299.796,255,255,255,133.137,41.562,39.819,140.634,0.921,1.044,0.958,0.951
544,896.089,255,255,255,112.275,35.635,32.017,147.286,0.893,1.113,0.898,0.931
545,1082.775,255,255,255,124.496,41.151,33.502,143.989,0.878,1.228,0.814,0.931
546,1367.470,255,255,255,142.673,43.367,40.149,160.321,0.844,1.080,0.926,0.923
547,1094.443,255,255,255,143.568,39.404,35.364,153.110,0.667,1.114,0.897,0.919
548,1313.798,255,255,255,134.556,41.766,40.051,123.480,0.912,1.043,0.959,0.947
549,989.432,255,255,255,118.015,36.085,34.911,141.785,0.893,1.034,0.967,0.937
550,1166.783,255,255,255,130.082,41.015,36.221,6.472,0.866,1.132,0.883,0.927
551,1213.454,255,255,255,128.970,39.556,39.059,32.812,0.917,1.013,0.987,0.954
552,998.766,255,255,255,118.385,36.086,35.240,77.298,0.896,1.024,0.977,0.933
553,1306.797,255,255,255,136.192,43.889,37.911,171.591,0.885,1.158,0.864,0.939
554,1169.117,255,255,255,127.704,41.865,35.556,151.947,0.901,1.177,0.849,0.956
555,1148.115,255,255,255,126.285,40.083,36.470,168.585,0.905,1.099,0.910,0.947
556,1220.455,255,255,255,130.235,40.080,38.771,7.657,0.904,1.034,0.967,0.947
557,1341.801,255,255,255,137.611,41.421,41.245,42.357,0.890,1.004,0.996,0.945
558,1152.782,255,255,255,125.391,39.377,37.275,160.569,0.921,1.056,0.947,0.947
559,1115.445,255,255,255,124.125,39.327,36.113,159.069,0.910,1.089,0.918,0.940
560,1246.124,255,255,255,131.501,42.572,37.269,174.285,0.906,1.142,0.875,0.941
